Log file open, 12/24/22 13:55:29
[2022.12.24-12.55.37:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.24-12.55.37:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.24-12.55.37:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.24-12.55.37:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.24-12.55.37:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.24-12.55.37:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.24-12.55.37:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.24-12.55.37:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.24-12.55.37:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.24-12.55.37:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.24-12.55.37:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.24-12.55.37:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.24-12.55.37:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.24-12.55.37:900][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-12.55.37:902][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="../../../../../UE4/Task_5_7/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2022.12.24-12.55.38:061][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.158755 seconds
[2022.12.24-12.55.38:063][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.24-12.55.38:068][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2022.12.24-12.55.38:069][  0]LogSavePackage: Moving '../../../../../UE4/Task_5_7/Saved/Advanced_Lighting_BuiltData1905A0364ACC2BAA8D94D280BC0C289D.tmp' to '../../../../../UE4/Task_5_7/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2022.12.24-12.55.38:070][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms
[2022.12.24-12.55.38:070][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.24-12.55.38:070][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.24-12.55.38:070][  0]LightingResults: New page: Lighting Build
[2022.12.24-12.55.38:075][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.24-12.55.38:075][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-12.55.38:075][  0]MapCheck: New page: Map Check
[2022.12.24-12.55.38:075][  0]LightingResults: New page: Lighting Build
[2022.12.24-12.55.38:083][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-12.55.38:086][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.24-12.55.38:091][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.24-12.55.38:091][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-12.55.38:092][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.24-12.55.38:092][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-12.55.38:092][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-12.55.38:092][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-12.55.38:369][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.24-12.55.38:369][  0]LogWorldPartition: Display: WorldPartition initialize took 277 ms
[2022.12.24-12.55.38:892][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.24-12.55.39:031][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.24-12.55.39:031][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.24-12.55.39:050][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 18,985ms to complete.
[2022.12.24-12.55.39:050][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.980
[2022.12.24-12.55.39:061][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.431
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: ================================================
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.24-12.55.39:061][  0]LogShaderCompilers: Display: ================================================
[2022.12.24-12.55.39:181][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-12.55.39:190][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-12.55.39:197][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-12.55.39:205][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-12.55.39:224][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.24-12.55.39:225][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.24-12.55.39:225][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.24-12.55.39:226][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.24-12.55.39:227][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.24-12.55.39:227][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.24-12.55.39:228][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.24-12.55.39:228][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.24-12.55.39:228][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.24-12.55.39:229][  0]LogPakFile: Display: Mounted Pak file 'D:/games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.24-12.55.39:451][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.24-12.55.39:454][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.24-12.55.39:456][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.24-12.55.39:478][  0]LogViewport: Scene viewport resized to 1523x471, mode Windowed.
[2022.12.24-12.55.39:501][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.24-12.55.41:005][  0]LogStall: Startup...
[2022.12.24-12.55.41:007][  0]LogStall: Startup complete.
[2022.12.24-12.55.41:017][  0]LogLoad: (Engine Initialization) Total time: 12.39 seconds
[2022.12.24-12.55.41:017][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.24-12.55.41:095][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2022.12.24-12.55.41:095][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2022.12.24-12.55.41:133][  0]LogAssetRegistry: Asset discovery search completed in 9.1882 seconds
[2022.12.24-12.55.41:140][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.24-12.55.41:312][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.24-12.56.35:480][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.24-12.56.35:482][687]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2022.12.24-12.56.35:482][687]Cmd: MAP LOAD FILE="../../../../../UE4/Task_5_7/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.24-12.56.35:482][687]LightingResults: New page: Lighting Build
[2022.12.24-12.56.35:482][687]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2022.12.24-12.56.35:525][687]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.24-12.56.35:525][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-12.56.35:526][687]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.24-12.56.35:526][687]MapCheck: New page: Map Check
[2022.12.24-12.56.35:526][687]LightingResults: New page: Lighting Build
[2022.12.24-12.56.35:536][687]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-12.56.35:548][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.24-12.56.35:553][687]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.24-12.56.35:553][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-12.56.35:562][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.24-12.56.35:571][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.24-12.56.35:577][687]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.24-12.56.35:577][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-12.56.35:577][687]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.24-12.56.35:578][687]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-12.56.35:578][687]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-12.56.35:578][687]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-12.56.35:717][687]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.24-12.56.35:717][687]LogWorldPartition: Display: WorldPartition initialize took 139 ms (total: 417 ms)
[2022.12.24-12.56.35:734][687]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.24-12.56.35:790][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.24-12.56.35:794][687]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.24-12.56.35:795][687]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,299ms to complete.
[2022.12.24-12.56.35:795][687]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.314
[2022.12.24-12.56.36:831][693]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.12.24-12.56.44:131][103]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2022.12.24-12.56.44:133][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-12.56.51:344][525]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-12.56.51:345][525]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-12.56.51:345][525]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-12.57.03:676][530]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2022.12.24-12.57.03:683][530]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.24-12.57.03:683][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-12.57.05:630][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-12.57.05:633][699]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.24-12.57.05:635][699]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-12.57.05:635][699]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-12.57.05:635][699]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2022.12.24-12.57.05:635][699]LogWorldPartition: Display: GenerateStreaming took 874 us
[2022.12.24-12.57.05:636][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-12.57.05:636][699]PIE: New page: PIE session: ThirdPersonMap (24 дек. 2022 г., 14:57:05)
[2022.12.24-12.57.05:640][699]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.24-12.57.05:640][699]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.24-12.57.05:640][699]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.24-12.57.05:646][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005199s)
[2022.12.24-12.57.05:646][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005247s)
[2022.12.24-12.57.05:646][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-12.57.05:646][699]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.24-12.57.05:647][699]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-12.57.05:647][699]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-12.57.05:647][699]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-12.57.05:648][699]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.24-12.57.05:648][699]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 418 ms)
[2022.12.24-12.57.05:648][699]LogPlayLevel: PIE: World Init took: (0.002429s)
[2022.12.24-12.57.05:676][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.24-12.57.05:677][699]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.24-12.57.05:678][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-12.57.05:678][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-12.57.05:678][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-12.57.05:678][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
